[WebServer] (node:66033) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 1 test using 1 worker

(node:66034) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✘  1 [mobile] › tests/e2e/accessibility.spec.ts:5:3 › overview: erişilebilirlik ve taşma (480ms)


  1) [mobile] › tests/e2e/accessibility.spec.ts:5:3 › overview: erişilebilirlik ve taşma ───────────

    Error: expect(received).toEqual(expected) // deep equality

    - Expected  -   1
    + Received  + 933

    - Array []
    + Array [
    +   Object {
    +     "description": "Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds",
    +     "help": "Elements must meet minimum color contrast ratio thresholds",
    +     "helpUrl": "https://dequeuniversity.com/rules/axe/4.13/color-contrast?application=playwright",
    +     "id": "color-contrast",
    +     "impact": "serious",
    +     "nodes": Array [
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": Object {
    +               "bgColor": "#f6f7f9",
    +               "contrastRatio": 4.43,
    +               "expectedContrastRatio": "4.5:1",
    +               "fgColor": "#66776c",
    +               "fontSize": "7.5pt (10px)",
    +               "fontWeight": "normal",
    +               "messageKey": null,
    +             },
    +             "id": "color-contrast",
    +             "impact": "serious",
    +             "message": "Element has insufficient color contrast of 4.43 (foreground color: #66776c, background color: #f6f7f9, font size: 7.5pt (10px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<html lang=\"tr\" data-theme=\"futuristic\">",
    +                 "target": Array [
    +                   "html",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Element has insufficient color contrast of 4.43 (foreground color: #66776c, background color: #f6f7f9, font size: 7.5pt (10px), font weight: normal). Expected contrast ratio of 4.5:1",
    +         "html": "<span class=\"eyebrow\">BAĞLANTILI BİR GELECEK İÇİN</span>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".intro-line > .eyebrow",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": Object {
    +               "bgColor": "#f6f7f9",
    +               "contrastRatio": 4.31,
    +               "expectedContrastRatio": "4.5:1",
    +               "fgColor": "#6b786f",
    +               "fontSize": "10.5pt (14px)",
    +               "fontWeight": "normal",
    +               "messageKey": null,
    +             },
    +             "id": "color-contrast",
    +             "impact": "serious",
    +             "message": "Element has insufficient color contrast of 4.31 (foreground color: #6b786f, background color: #f6f7f9, font size: 10.5pt (14px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<html lang=\"tr\" data-theme=\"futuristic\">",
    +                 "target": Array [
    +                   "html",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Element has insufficient color contrast of 4.31 (foreground color: #6b786f, background color: #f6f7f9, font size: 10.5pt (14px), font weight: normal). Expected contrast ratio of 4.5:1",
